place of work : 2011 super output area - middle layer,Place of Work: MSOA11CD,Usual Residence: England and Wales
Bexley 025,E02000089,462
Bexley 026,E02000090,5342
Bexley 027,E02000091,3001
Bexley 028,E02000092,4034
Bexley 029,E02006785,291
Brent 001,E02000093,2313
Brent 002,E02000094,2535
Brent 003,E02000095,1834
Brent 004,E02000096,1032
Brent 005,E02000097,1010
Brent 006,E02000098,918
Brent 007,E02000099,1722
Brent 008,E02000100,5638
Brent 009,E02000101,2166
Brent 010,E02000102,897
Brent 011,E02000103,4021
Brent 012,E02000104,1123
Brent 013,E02000105,1090
Brent 014,E02000106,2648
Brent 015,E02000107,1335
Brent 016,E02000108,148
Brent 017,E02000109,7705
Brent 018,E02000110,373
Brent 019,E02000111,2429
Brent 020,E02000112,4179
Brent 021,E02000113,2944
Brent 022,E02000114,1161
Brent 023,E02000115,451
Brent 024,E02000116,2189
Brent 025,E02000117,1817
Brent 026,E02000118,2439
Brent 027,E02000119,11481
Brent 028,E02000120,1580
Brent 029,E02000121,4352
Brent 030,E02000122,937
Brent 031,E02000123,2461
Brent 032,E02000124,3230
Brent 033,E02000125,476
Brent 034,E02000126,1057
Bromley 001,E02000127,745
Bromley 002,E02000128,1158
Bromley 004,E02000130,2685
Bromley 005,E02000131,1069
Bromley 006,E02000132,3365
Bromley 007,E02000133,1580
Bromley 008,E02000134,5368
Bromley 009,E02000135,1531
Bromley 010,E02000136,1289
Bromley 011,E02000137,599
Bromley 012,E02000138,1422
Bromley 013,E02000139,1250
Bromley 014,E02000140,2470
Bromley 015,E02000141,802
Bromley 016,E02000142,3195
Bromley 018,E02000144,13865
Bromley 019,E02000145,2755
Bromley 020,E02000146,2219
Bromley 021,E02000147,435
Bromley 022,E02000148,1378
Bromley 023,E02000149,2575
Bromley 024,E02000150,2256
Bromley 025,E02000151,519
Bromley 026,E02000152,1249
Bromley 027,E02000153,361
Bromley 028,E02000154,4788
Bromley 029,E02000155,518
Bromley 030,E02000156,2529
Bromley 031,E02000157,793
Bromley 032,E02000158,526
Bromley 033,E02000159,2313
Bromley 034,E02000160,1894
Bromley 035,E02000161,732
Bromley 036,E02000162,4030
Bromley 037,E02000163,2039
Bromley 039,E02000165,636
Bromley 040,E02006782,585
Bromley 041,E02006787,1992
Bromley 042,E02006789,2382
Croydon 001,E02000194,1912
Croydon 002,E02000195,778
Croydon 003,E02000196,1102
Croydon 004,E02000197,943
Croydon 005,E02000198,1013
Croydon 006,E02000199,491
Croydon 007,E02000200,1439
Croydon 008,E02000201,1232
Croydon 009,E02000202,685
Croydon 010,E02000203,2130
Croydon 011,E02000204,1171
Croydon 013,E02000206,3056
Croydon 014,E02000207,1158
Croydon 015,E02000208,4104
Croydon 016,E02000209,1676
Croydon 017,E02000210,650
Croydon 018,E02000211,551
Croydon 019,E02000212,3139
Croydon 020,E02000213,6247
Croydon 021,E02000214,787
Croydon 022,E02000215,2659
Croydon 023,E02000216,706
Croydon 024,E02000217,6879
Croydon 025,E02000218,485
Croydon 026,E02000219,1215
Croydon 027,E02000220,15891
Croydon 028,E02000221,4615
Croydon 029,E02000222,2035
Croydon 030,E02000223,376
Croydon 031,E02000224,2104
Croydon 032,E02000225,944
Croydon 033,E02000226,1321
Croydon 034,E02000227,1081
Croydon 035,E02000228,820
Croydon 036,E02000229,1223
Croydon 037,E02000230,3123
Croydon 038,E02000231,1172
Croydon 039,E02000232,642
Croydon 040,E02000233,876
Croydon 041,E02000234,2630
Croydon 042,E02000235,959
Croydon 043,E02000236,765
Croydon 044,E02000237,967
Croydon 045,E02006788,544
Ealing 001,E02000238,2417
Ealing 002,E02000239,659
Ealing 003,E02000240,747
Ealing 004,E02000241,1387
Ealing 005,E02000242,1997
Ealing 006,E02000243,5075
Ealing 007,E02000244,3080
Ealing 008,E02000245,602
Ealing 009,E02000246,539
Ealing 010,E02000247,1061
Ealing 011,E02000248,5155
Ealing 012,E02000249,2233
Ealing 013,E02000250,584
Ealing 014,E02000251,314
Ealing 015,E02000252,16884
Ealing 016,E02000253,493
Ealing 017,E02000254,647
Ealing 018,E02000255,975
Ealing 019,E02000256,5246
Ealing 020,E02000257,6261
Ealing 021,E02000258,347
Ealing 022,E02000259,775
Ealing 023,E02000260,2844
Ealing 024,E02000261,1269
Ealing 025,E02000262,2566
Ealing 026,E02000263,1610
Ealing 027,E02000264,1503
Ealing 028,E02000265,2531
Ealing 029,E02000266,8456
Ealing 030,E02000267,2089
Ealing 031,E02000268,2232
Ealing 032,E02000269,2525
Ealing 033,E02000270,3246
Ealing 034,E02000271,2580
Ealing 035,E02000272,1317
Ealing 037,E02000274,2734
Ealing 038,E02000275,1149
Ealing 039,E02000276,914
Ealing 040,E02006791,688
Enfield 001,E02000277,612
Enfield 002,E02000278,701
Enfield 003,E02000279,2830
Enfield 004,E02000280,2483
Enfield 005,E02000281,1490
Enfield 006,E02000282,1278
Enfield 007,E02000283,1030
Enfield 008,E02000284,2675
Enfield 009,E02000285,3032
Enfield 010,E02000286,5375
Enfield 011,E02000287,2311
Enfield 012,E02000288,6049
Enfield 013,E02000289,522
Enfield 014,E02000290,6440
Enfield 015,E02000291,3921
Enfield 016,E02000292,2711
Enfield 017,E02000293,447
Enfield 018,E02000294,1068
Enfield 019,E02000295,1031
Enfield 020,E02000296,5319
Enfield 021,E02000297,1117
Enfield 022,E02000298,1251
Enfield 023,E02000299,1267
Enfield 024,E02000300,717
Enfield 025,E02000301,1495
Enfield 026,E02000302,962
Enfield 027,E02000303,1472
Enfield 028,E02000304,587
Enfield 029,E02000305,1797
Enfield 030,E02000306,4551
Enfield 031,E02000307,617
Enfield 032,E02000308,1647
Enfield 033,E02000309,3199
Enfield 035,E02000311,1317
Enfield 036,E02000312,1465
Enfield 037,E02006793,3725
Greenwich 001,E02000313,270
Greenwich 002,E02000314,4814
Greenwich 003,E02000315,881
Greenwich 004,E02000316,10363
Greenwich 005,E02000317,710
Greenwich 006,E02000318,1768
Greenwich 007,E02000319,1691
Greenwich 008,E02000320,672
Greenwich 009,E02000321,879
Greenwich 011,E02000323,1787
Greenwich 012,E02000324,1152
Greenwich 014,E02000326,489
Greenwich 015,E02000327,5448
Greenwich 016,E02000328,734
Greenwich 017,E02000329,485
Greenwich 019,E02000331,662
Greenwich 020,E02000332,1065
Greenwich 021,E02000333,1380
Greenwich 022,E02000334,475
Greenwich 023,E02000335,289
Greenwich 025,E02000337,582
Greenwich 027,E02000339,2067
Greenwich 028,E02000340,2941
Greenwich 029,E02000341,758
Greenwich 030,E02000342,1210
Greenwich 031,E02000343,458
Greenwich 032,E02000344,1417
Greenwich 033,E02006786,334
Greenwich 034,E02006927,1898
Greenwich 035,E02006928,1970
Greenwich 036,E02006929,7058
Greenwich 037,E02006930,2276
Greenwich 038,E02006931,4369
Harrow 001,E02000433,3505
Harrow 002,E02000434,1816
Harrow 003,E02000435,772
Harrow 004,E02000436,638
Harrow 005,E02000437,1153
Harrow 006,E02000438,1825
Harrow 007,E02000439,1604
Harrow 008,E02000440,713
Harrow 009,E02000441,587
Harrow 010,E02000442,870
Harrow 011,E02000443,1863
Harrow 012,E02000444,654
Harrow 013,E02000445,2511
Harrow 015,E02000447,609
Harrow 016,E02000448,2283
Harrow 017,E02000449,480
Harrow 019,E02000451,644
Harrow 020,E02000452,5184
Harrow 021,E02000453,1201
Harrow 022,E02000454,471
Harrow 023,E02000455,7689
Harrow 024,E02000456,430
Harrow 025,E02000457,2339
Harrow 027,E02000459,2409
Harrow 028,E02000460,563
Harrow 029,E02000461,2621
Harrow 030,E02000462,835
Harrow 031,E02000463,448
Harrow 032,E02006795,503
Harrow 033,E02006882,2945
Havering 001,E02000464,553
Havering 002,E02000465,856
Havering 003,E02000466,957
Havering 004,E02000467,1688
Havering 005,E02000468,960
Havering 006,E02000469,938
Havering 007,E02000470,5448
Havering 008,E02000471,443
Havering 009,E02000472,1056
Havering 010,E02000473,1730
Havering 011,E02000474,1182
Havering 012,E02000475,1358
Havering 013,E02000476,13708
Havering 014,E02000477,673
Havering 015,E02000478,454
Havering 016,E02000479,4116
Havering 017,E02000480,7867
Havering 018,E02000481,923
Havering 019,E02000482,1082
Havering 020,E02000483,3291
Havering 021,E02000484,916
Havering 022,E02000485,2455
Havering 023,E02000486,1003
Havering 024,E02000487,965
Havering 025,E02000488,1252
Havering 026,E02000489,566
Havering 027,E02000490,600
Havering 028,E02000491,2866
Havering 029,E02000492,2801
Havering 030,E02000493,990
Hillingdon 001,E02000494,2085
Hillingdon 002,E02000495,4128
Hillingdon 003,E02000496,3495
Hillingdon 004,E02000497,1154
Hillingdon 005,E02000498,944
Hillingdon 006,E02000499,1238
Hillingdon 007,E02000500,2721
Hillingdon 008,E02000501,1017
Hillingdon 009,E02000502,1176
Hillingdon 010,E02000503,554
Hillingdon 011,E02000504,1096
Hillingdon 013,E02000506,1592
Hillingdon 014,E02000507,1557
Hillingdon 015,E02000508,12937
Hillingdon 016,E02000509,12470
Hillingdon 017,E02000510,4515
Hillingdon 018,E02000511,2209
Hillingdon 019,E02000512,641
Hillingdon 020,E02000513,1037
Hillingdon 021,E02000514,960
Hillingdon 022,E02000515,3192
Hillingdon 023,E02000516,439
Hillingdon 024,E02000517,913
Hillingdon 025,E02000518,4963
Hillingdon 026,E02000519,2814
Hillingdon 027,E02000520,11683
Hillingdon 028,E02000521,1305
Hillingdon 029,E02000522,1145
Hillingdon 030,E02000523,3048
Hillingdon 031,E02000524,45721
Hillingdon 032,E02000525,4092
Hillingdon 033,E02006796,5226
Hounslow 001,E02000526,4076
Hounslow 003,E02000528,5235
Hounslow 004,E02000529,781
Hounslow 005,E02000530,6063
Hounslow 006,E02000531,7756
Hounslow 007,E02000532,1966
Hounslow 008,E02000533,731
Hounslow 009,E02000534,9295
Hounslow 010,E02000535,493
Hounslow 011,E02000536,2824
Hounslow 012,E02000537,720
Hounslow 013,E02000538,4796
Hounslow 014,E02000539,4713
Hounslow 015,E02000540,2962
Hounslow 016,E02000541,1373
Hounslow 017,E02000542,2872
Hounslow 018,E02000543,5717
Hounslow 019,E02000544,593
Hounslow 020,E02000545,2102
Hounslow 021,E02000546,2140
Hounslow 022,E02000547,6805
Hounslow 023,E02000548,5742
Hounslow 024,E02000549,2308
Hounslow 025,E02000550,1556
Hounslow 026,E02000551,3601
Hounslow 027,E02000552,4219
Hounslow 028,E02000553,393
Hounslow 029,E02006792,13175
Kingston upon Thames 001,E02000598,823
Kingston upon Thames 002,E02000599,2041
Kingston upon Thames 003,E02000600,3924
Kingston upon Thames 004,E02000601,2105
Kingston upon Thames 005,E02000602,4469
Kingston upon Thames 006,E02000603,1004
Kingston upon Thames 007,E02000604,4448
Kingston upon Thames 008,E02000605,1398
Kingston upon Thames 009,E02000606,17304
Kingston upon Thames 010,E02000607,778
Kingston upon Thames 011,E02000608,2712
Kingston upon Thames 012,E02000609,702
Kingston upon Thames 013,E02000610,2035
Kingston upon Thames 014,E02000611,468
Kingston upon Thames 015,E02000612,749
Kingston upon Thames 016,E02000613,1078
Kingston upon Thames 017,E02000614,4672
Kingston upon Thames 018,E02000615,1857
Kingston upon Thames 019,E02000616,1243
Kingston upon Thames 020,E02000617,3095
Merton 001,E02000689,3852
Merton 002,E02000690,2241
Merton 003,E02000691,3902
Merton 004,E02000692,7226
Merton 005,E02000693,2207
Merton 006,E02000694,2008
Merton 007,E02000695,669
Merton 008,E02000696,888
Merton 009,E02000697,6352
Merton 010,E02000698,1133
Merton 011,E02000699,1064
Merton 012,E02000700,2723
Merton 013,E02000701,1028
Merton 014,E02000702,371
Merton 015,E02000703,628
Merton 016,E02000704,2924
Merton 017,E02000705,567
Merton 018,E02000706,1285
Merton 019,E02000707,474
Merton 020,E02000708,2202
Merton 021,E02000709,255
Merton 022,E02000710,5037
Merton 023,E02000711,3183
Merton 024,E02000712,1221
Merton 025,E02000713,1529
Redbridge 001,E02000751,2242
Redbridge 002,E02000752,2684
Redbridge 003,E02000753,153
Redbridge 004,E02000754,476
Redbridge 005,E02000755,878
Redbridge 006,E02000756,2710
Redbridge 007,E02000757,2892
Redbridge 008,E02000758,598
Redbridge 009,E02000759,1598
Redbridge 010,E02000760,913
Redbridge 012,E02000762,413
Redbridge 013,E02000763,1396
Redbridge 014,E02000764,2465
Redbridge 015,E02000765,969
Redbridge 017,E02000767,1928
Redbridge 018,E02000768,416
Redbridge 019,E02000769,1684
Redbridge 020,E02000770,847
Redbridge 022,E02000772,4672
Redbridge 023,E02000773,1602
Redbridge 024,E02000774,722
Redbridge 026,E02000776,1412
Redbridge 027,E02000777,249
Redbridge 029,E02000779,2380
Redbridge 030,E02000780,7082
Redbridge 031,E02000781,1295
Redbridge 032,E02000782,2298
Redbridge 033,E02000783,499
Redbridge 034,E02006800,1646
Redbridge 035,E02006924,1834
Redbridge 036,E02006925,3164
Richmond upon Thames 001,E02000784,1841
Richmond upon Thames 002,E02000785,3449
Richmond upon Thames 003,E02000786,2512
Richmond upon Thames 004,E02000787,2567
Richmond upon Thames 005,E02000788,1951
Richmond upon Thames 006,E02000789,1573
Richmond upon Thames 007,E02000790,1341
Richmond upon Thames 008,E02000791,8446
Richmond upon Thames 009,E02000792,1091
Richmond upon Thames 010,E02000793,1086
Richmond upon Thames 011,E02000794,2192
Richmond upon Thames 012,E02000795,1197
Richmond upon Thames 013,E02000796,917
Richmond upon Thames 014,E02000797,6749
Richmond upon Thames 015,E02000798,1311
Richmond upon Thames 016,E02000799,1577
Richmond upon Thames 017,E02000800,266
Richmond upon Thames 018,E02000801,3325
Richmond upon Thames 019,E02000802,1878
Richmond upon Thames 020,E02000803,1703
Richmond upon Thames 021,E02000804,5036
Richmond upon Thames 022,E02000805,2084
Richmond upon Thames 023,E02000806,3179
Sutton 001,E02000840,671
Sutton 002,E02000841,4138
Sutton 003,E02000842,2137
Sutton 004,E02000843,1962
Sutton 005,E02000844,944
Sutton 006,E02000845,1246
Sutton 007,E02000846,856
Sutton 008,E02000847,1728
Sutton 009,E02000848,1666
Sutton 010,E02000849,904
Sutton 011,E02000850,6372
Sutton 012,E02000851,10739
Sutton 013,E02000852,1153
Sutton 014,E02000853,896
Sutton 015,E02000854,1818
Sutton 016,E02000855,2059
Sutton 017,E02000856,3045
Sutton 018,E02000857,1715
Sutton 019,E02000858,1306
Sutton 020,E02000859,1275
Sutton 021,E02000860,3070
Sutton 022,E02000861,2364
Sutton 024,E02000863,887
Sutton 025,E02006836,879
Waltham Forest 001,E02000895,979
Waltham Forest 002,E02000896,1841
Waltham Forest 003,E02000897,975
Waltham Forest 004,E02000898,708
Waltham Forest 005,E02000899,1560
Waltham Forest 006,E02000900,1920
Waltham Forest 007,E02000901,2604
Waltham Forest 008,E02000902,577
Waltham Forest 009,E02000903,1024
Waltham Forest 010,E02000904,1887
Waltham Forest 011,E02000905,2404
Waltham Forest 012,E02000906,986
Waltham Forest 013,E02000907,1902
Waltham Forest 014,E02000908,3265
Waltham Forest 015,E02000909,1564
Waltham Forest 016,E02000910,2067
Waltham Forest 017,E02000911,3291
Waltham Forest 018,E02000912,877
Waltham Forest 019,E02000913,4861
Waltham Forest 020,E02000914,2044
Waltham Forest 021,E02000915,1217
Waltham Forest 022,E02000916,3989
Waltham Forest 023,E02000917,993
Waltham Forest 024,E02000918,2464
Waltham Forest 025,E02000919,504
Waltham Forest 026,E02000920,3491
Waltham Forest 027,E02000921,1128
Waltham Forest 028,E02000922,826
,,
,,
,,
,"In order to protect against disclosure of personal information, records",
,have been swapped between different geographic areas. Some counts will,
,"be affected, particularly small counts at the lowest geographies",
