UK SOC 2010 Code,Census Categories: Occupation,Occupation title,Exposure,Interaction,Location,Physical Activities,Tools/ Protective Equipment,Ability to homework score,Median hourly pay (£),Total in employment,Percentage of the workforce that are female(%),Percentage of the workforce that are aged 55+ (%),Percentage of the workforce that are BAME (%),% Working from home during Lockdown
3216,Health Associate Professionals,Dispensing opticians,0.23,0.67,0.01,0.2,0.41,1.52,12.42,9000,70.2,12.7,17.6,63.72
3217,Health Associate Professionals,Pharmaceutical technicians,0.29,0.72,0.1,0.51,0.45,2.07,11.52,31000,88,11.1,12.3,63.72
3218,Health Associate Professionals,Medical and dental technicians,0.51,0.83,0.04,0.53,0.77,2.68,15.08,42000,53.1,17.2,12,63.72
3219,Health Associate Professionals,Health associate professionals n.e.c.,0.23,0.8,0.12,0.36,0.48,2,12.2,56000,85.4,30.3,14.9,63.72
3231,Welfare and Housing Associate Professionals,Youth and community workers,0.26,0.77,0.38,0.27,0.18,1.87,12.76,77000,75.8,21.6,10.9,63.72
3233,Welfare and Housing Associate Professionals,Child and early years officers,0.26,0.77,0.38,0.27,0.18,1.87,12.38,43000,84.1,22.9,14.7,63.72
3234,Welfare and Housing Associate Professionals,Housing officers,0.26,0.77,0.38,0.27,0.18,1.87,14.91,59000,76.8,20.1,19.3,63.72
3235,Welfare and Housing Associate Professionals,Counsellors,0.17,0.75,0.22,0.15,0.1,1.39,14.49,28000,87.4,27.5,14.1,63.72
3239,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c.,0.26,0.77,0.38,0.27,0.18,1.87,12.32,148000,77.7,20.6,11.9,63.72
3312,Protective Service Occupations,Police officers (sergeant and below),0.7,0.94,0.75,0.52,0.65,3.56,19.37,155000,30.6,4.4,3.7,63.72
3313,Protective Service Occupations,Fire service officers (watch manager and below),0.91,0.79,0.86,0.76,0.98,4.3,16.08,45000,4.8,7,3.7,63.72
3314,Protective Service Occupations,Prison service officers (below principal officer),0.51,0.83,0.39,0.44,0.48,2.65,14.85,43000,35.2,19.7,9.1,63.72
3315,Protective Service Occupations,Police community support officers,0.7,0.94,0.75,0.52,0.65,3.56,14.07,15000,53,16.3,8.3,63.72
3319,Protective Service Occupations,Protective service associate professionals n.e.c.,0.38,0.66,0.48,0.45,0.48,2.45,16.89,64000,27.8,16.9,9.7,63.72
3411,"Artistic, Literary and Media Occupations",Artists,0.34,0.07,0.27,0.33,0.59,1.61,13.8,56000,51.1,19.8,5.3,63.72
3412,"Artistic, Literary and Media Occupations","Authors, writers and translators",0.02,0.09,0.17,0.05,0.12,0.46,15.43,91000,61.5,16.2,5.8,63.72
3413,"Artistic, Literary and Media Occupations","Actors, entertainers and presenters",0.2,0.57,0.23,0.52,0.14,1.65,x,54000,44.6,11.3,8.8,63.72
3414,"Artistic, Literary and Media Occupations",Dancers and choreographers,0.04,0.43,0.1,0.11,0.15,0.83,x,21000,73.4,5.4,7,63.72
3415,"Artistic, Literary and Media Occupations",Musicians,0.1,0.42,0.14,0.22,0.26,1.15,19.38,59000,30,13.9,7.5,63.72
3416,"Artistic, Literary and Media Occupations","Arts officers, producers and directors",0.09,0.29,0.24,0.16,0.28,1.05,18.15,95000,38.3,5.8,11.5,63.72
3417,"Artistic, Literary and Media Occupations","Photographers, audio-visual and broadcasting equipment operators",0.22,0.31,0.3,0.34,0.56,1.73,13.43,82000,24.5,17.1,5.2,63.72
3421,Design Occupations,Graphic designers,0.03,0.11,0.09,0.04,0.25,0.53,13.44,92000,33.5,9.3,4.2,63.72
3422,Design Occupations,"Product, clothing and related designers",0.23,0.22,0.17,0.35,0.36,1.33,14.83,89000,57,18.1,4,63.72
3441,Sports and Fitness Occupations,Sports players,0.24,0.41,0.62,0.67,0.65,2.58,x,16000,16.4,x,12.4,63.72
3442,Sports and Fitness Occupations,"Sports coaches, instructors and officials",0.12,0.45,0.27,0.43,0.24,1.51,12.08,101000,42.8,6.2,6.3,63.72
3443,Sports and Fitness Occupations,Fitness instructors,0.16,0.57,0.17,0.45,0.33,1.68,10.25,67000,48.9,11.6,10.2,63.72
3511,Transport Associate Professionals,Air traffic controllers,0.27,0.47,0.26,0.23,0.37,1.6,x,9000,15.6,x,x,63.72
3512,Transport Associate Professionals,Aircraft pilots and flight engineers,0.63,0.5,0.65,0.35,0.74,2.86,37.42,26000,5.7,19.6,x,63.72
3513,Transport Associate Professionals,Ship and hovercraft officers,0.69,0.4,0.76,0.55,0.79,3.19,x,15000,x,32.2,x,63.72
3520,Legal Associate Professionals,Legal associate professionals,0.12,0.31,0.16,0.2,0.23,1.03,15.01,81000,62.3,11.6,8.6,63.72
3531,"Business, Finance and Related Associate Professionals","Estimators, valuers and assessors",0.16,0.36,0.42,0.22,0.25,1.42,15.27,65000,25.7,21.7,7.3,63.72
3532,"Business, Finance and Related Associate Professionals",Brokers,0.04,0.25,0.11,0.04,0.08,0.5,26.17,52000,21.6,12,10.2,63.72
3533,"Business, Finance and Related Associate Professionals",Insurance underwriters,0.07,0.23,0.23,0.06,0.1,0.68,18.58,27000,54.5,14.9,3.3,63.72
3534,"Business, Finance and Related Associate Professionals",Finance and investment analysts and advisers,0,0.16,0.06,0.02,0.05,0.3,19.15,217000,35.2,10,14.3,63.72
3535,"Business, Finance and Related Associate Professionals",Taxation experts,0.03,0.19,0.07,0.06,0.09,0.44,26.09,37000,42.7,13.9,9.3,63.72
3536,"Business, Finance and Related Associate Professionals",Importers and exporters,0.07,0.26,0.11,0.09,0.11,0.65,14.92,5000,33.8,12.8,28.5,63.72
3537,"Business, Finance and Related Associate Professionals",Financial and accounting technicians,0.03,0.19,0.08,0.07,0.09,0.46,22.05,27000,56.1,11.4,20.8,63.72
3538,"Business, Finance and Related Associate Professionals",Financial accounts managers,0.03,0.2,0.08,0.12,0.1,0.53,18.37,172000,46.7,11.3,6.8,63.72
3539,"Business, Finance and Related Associate Professionals",Business and related associate professionals n.e.c.,0.06,0.1,0.08,0.08,0.08,0.39,14.84,196000,56.2,14.9,10.4,63.72
3541,"Sales, Marketing and Related Associate Professionals",Buyers and procurement officers,0.13,0.23,0.24,0.16,0.18,0.94,15.41,63000,63.2,11.8,7.7,63.72
3542,"Sales, Marketing and Related Associate Professionals",Business sales executives,0.17,0.19,0.34,0.16,0.16,1.01,15.29,138000,35.5,11.6,9.2,63.72
3543,"Sales, Marketing and Related Associate Professionals",Marketing associate professionals,0.02,0.08,0.17,0.04,0.06,0.37,14.27,199000,60.1,8.1,14.7,63.72
3544,"Sales, Marketing and Related Associate Professionals",Estate agents and auctioneers,0.11,0.39,0.48,0.17,0.2,1.35,11.75,55000,55.7,14.6,12.4,63.72
3545,"Sales, Marketing and Related Associate Professionals",Sales accounts and business development managers,0.21,0.21,0.38,0.18,0.16,1.14,22.42,453000,39.6,11.7,10.9,63.72
3546,"Sales, Marketing and Related Associate Professionals",Conference and exhibition managers and organisers,0.09,0.53,0.35,0.43,0.45,1.84,12.02,70000,69.8,9.5,9.9,63.72
3550,Conservation and Environmental associate professionals,Conservation and environmental associate professionals,0.58,0.46,0.84,0.68,0.82,3.39,11.45,11000,31.1,19.5,x,63.72
3561,Public Services and Other Associate Professionals,Public services associate professionals,0.48,0.4,0.56,0.59,0.59,2.63,16.79,91000,62.5,22.1,11.4,63.72
3562,Public Services and Other Associate Professionals,Human resources and industrial relations officers,0.06,0.38,0.16,0.17,0.08,0.85,14.37,164000,62.8,7.1,9.9,63.72
3563,Public Services and Other Associate Professionals,Vocational and industrial trainers and instructors,0.03,0.27,0.09,0.15,0.09,0.63,15,146000,54.3,23,8.3,63.72
3564,Public Services and Other Associate Professionals,Careers advisers and vocational guidance specialists,0.06,0.38,0.16,0.17,0.08,0.85,13.51,32000,73.1,18.3,12.3,63.72
3565,Public Services and Other Associate Professionals,Inspectors of standards and regulations,0.48,0.4,0.56,0.59,0.59,2.63,15.79,41000,32.7,24,7.4,63.72
3567,Public Services and Other Associate Professionals,Health and safety officers,0.5,0.33,0.57,0.51,0.58,2.49,17.47,61000,33.7,20.9,3.5,63.72
4112,Administrative Occupations: Government and Related Organisations,National government administrative occupations,0.29,0.43,0.38,0.25,0.28,1.64,12.4,147000,63.2,24.9,12.2,57.24
4113,Administrative Occupations: Government and Related Organisations,Local government administrative occupations,0.12,0.28,0.06,0.19,0.19,0.83,12.77,134000,72.5,20.5,8,57.24
4114,Administrative Occupations: Government and Related Organisations,Officers of non-governmental organisations,0.12,0.28,0.06,0.19,0.19,0.83,13.21,35000,77.6,24.3,10.7,57.24
4121,Administrative Occupations: Finance,Credit controllers,0.04,0.36,0.11,0.05,0.06,0.62,11.91,38000,72.3,13.2,6.6,57.24
4122,Administrative Occupations: Finance,"Book-keepers, payroll managers and wages clerks",0.08,0.34,0.06,0.14,0.14,0.76,12.52,438000,68.2,16.4,13.5,57.24
4123,Administrative Occupations: Finance,Bank and post office clerks,0.23,0.63,0.13,0.41,0.4,1.8,11.33,94000,66.3,19.6,16.3,57.24
4124,Administrative Occupations: Finance,Finance officers,0.08,0.34,0.06,0.14,0.14,0.76,13.68,36000,68.1,19.4,14.3,57.24
4129,Administrative Occupations: Finance,Financial administrative occupations n.e.c.,0.23,0.63,0.13,0.41,0.4,1.8,11.16,164000,70.1,16,14.2,57.24
4131,Administrative Occupations: Records,Records clerks and assistants,0.14,0.56,0.11,0.14,0.16,1.11,11.24,111000,76.6,13.6,10.6,57.24
4132,Administrative Occupations: Records,Pensions and insurance clerks and assistants,0.04,0.32,0.04,0.11,0.09,0.6,11.64,63000,68.7,12.5,8.9,57.24
4133,Administrative Occupations: Records,Stock control clerks and assistants,0.33,0.35,0.22,0.65,0.54,2.09,10.72,85000,40.3,17,7.7,57.24
4134,Administrative Occupations: Records,Transport and distribution clerks and assistants,0.1,0.39,0.23,0.16,0.37,1.25,11.87,59000,35.8,18.7,10.4,57.24
4135,Administrative Occupations: Records,Library clerks and assistants,0.18,0.48,0.09,0.4,0.29,1.44,10.42,24000,75.9,31.6,x,57.24
4138,Administrative Occupations: Records,Human resources administrative occupations,0.09,0.41,0.03,0.19,0.16,0.89,10.96,33000,79.3,12.4,14.6,57.24
4151,Other Administrative Occupations,Sales administrators,0.22,0.58,0.38,0.28,0.49,1.96,10.77,81000,72.5,11.9,10.7,57.24
4159,Other Administrative Occupations,Other administrative occupations n.e.c.,0.11,0.29,0.09,0.19,0.28,0.95,11.16,745000,78.2,18,8.4,57.24
4161,Administrative Occupations: Office Managers and Supervisors,Office managers,0.08,0.32,0.05,0.18,0.29,0.92,15.55,174000,74,19.6,6.5,57.24
4162,Administrative Occupations: Office Managers and Supervisors,Office supervisors,0.08,0.32,0.05,0.18,0.29,0.92,12.73,40000,48.8,11.2,11.5,57.24
4211,Secretarial and Related Occupations,Medical secretaries,0.14,0.3,0.01,0.17,0.16,0.78,11.56,69000,x,29.8,4.5,57.24
4212,Secretarial and Related Occupations,Legal secretaries,0.03,0.2,0.05,0.19,0.09,0.56,11.36,39000,x,24.4,3.8,57.24
4213,Secretarial and Related Occupations,School secretaries,0.05,0.3,0.04,0.12,0.3,0.82,10.28,67000,94.9,23.5,9.8,57.24
4214,Secretarial and Related Occupations,Company secretaries,0.03,0.21,0.12,0.09,0.06,0.51,11.51,31000,83.1,27.7,2.8,57.24
4215,Secretarial and Related Occupations,Personal assistants and other secretaries,0.05,0.3,0.04,0.12,0.3,0.82,12.21,174000,x,20.9,7.5,57.24
4216,Secretarial and Related Occupations,Receptionists,0.1,0.61,0.04,0.15,0.16,1.06,9.27,257000,89.7,23,9.6,57.24
4217,Secretarial and Related Occupations,Typists and related keyboard occupations,0.08,0.25,0,0.19,0.22,0.73,10.2,36000,63.9,17.9,7,57.24
5111,Agricultural and Related Trades,Farmers,0.53,0.15,0.83,0.57,0.74,2.81,11.4,125000,18.1,26.6,x,18.85
5112,Agricultural and Related Trades,Horticultural trades,0.6,0.37,0.83,0.62,0.81,3.23,8.85,18000,36.5,27.4,x,18.85
5113,Agricultural and Related Trades,Gardeners and landscape gardeners,0.6,0.37,0.83,0.62,0.81,3.23,10.27,173000,14.9,26.7,1.6,18.85
5114,Agricultural and Related Trades,Groundsmen and greenkeepers,0.6,0.37,0.83,0.62,0.81,3.23,9.94,26000,x,19.9,2.1,18.85
5119,Agricultural and Related Trades,Agricultural and fishing trades n.e.c.,0.6,0.18,0.78,0.59,0.82,2.98,10.56,35000,2.8,8.3,x,18.85
5211,"Metal Forming, Welding and Related Trades",Smiths and forge workers,0.67,0.17,0.43,0.61,0.89,2.77,x,5000,x,19.6,x,18.85
5212,"Metal Forming, Welding and Related Trades","Moulders, core makers and die casters",0.66,0.18,0.17,0.74,0.88,2.64,11.06,2000,x,51.5,x,18.85
5213,"Metal Forming, Welding and Related Trades",Sheet metal workers,0.84,0.31,0.5,0.87,0.97,3.49,12.49,15000,x,19.4,x,18.85
5214,"Metal Forming, Welding and Related Trades","Metal plate workers, and riveters",0.82,0.26,0.67,0.89,0.87,3.52,13.54,5000,x,13.1,x,18.85
5215,"Metal Forming, Welding and Related Trades",Welding trades,0.54,0.15,0.21,0.53,0.85,2.27,12.39,61000,3.3,16.7,5.2,18.85
5216,"Metal Forming, Welding and Related Trades",Pipe fitters,0.94,0.35,0.65,0.97,0.93,3.85,17.57,5000,x,23,x,18.85
5221,"Metal Machining, Fitting and Instrument Making Trades",Metal machining setters and setter-operators,0.59,0.13,0.17,0.55,0.85,2.29,13.02,52000,5.1,20.6,6.7,18.85
5222,"Metal Machining, Fitting and Instrument Making Trades","Tool makers, tool fitters and markers-out",0.54,0.2,0.3,0.51,0.83,2.39,14.17,11000,x,33,x,18.85
5223,"Metal Machining, Fitting and Instrument Making Trades",Metal working production and maintenance fitters,0.88,0.28,0.74,0.81,0.99,3.71,14.77,222000,2.4,21.2,4.5,18.85
5224,"Metal Machining, Fitting and Instrument Making Trades",Precision instrument makers and repairers,0.43,0.3,0.27,0.32,0.7,2.02,12.24,23000,9.9,18,4.4,18.85
5225,"Metal Machining, Fitting and Instrument Making Trades",Air-conditioning and refrigeration engineers,0.76,0.43,0.7,0.76,0.93,3.58,14.22,16000,x,18.4,x,18.85
5231,Vehicle Trades,"Vehicle technicians, mechanics and electricians",0.68,0.3,0.7,0.72,0.88,3.27,12.5,171000,1.3,12.6,6.1,18.85
5232,Vehicle Trades,Vehicle body builders and repairers,0.71,0.3,0.66,0.75,0.9,3.32,12.48,27000,x,17.5,4.6,18.85
5234,Vehicle Trades,Vehicle paint technicians,0.6,0.14,0.18,0.76,0.96,2.64,12.32,13000,x,11.1,x,18.85
5235,Vehicle Trades,Aircraft maintenance and related trades,0.67,0.39,0.68,0.56,0.9,3.19,19.32,28000,7.5,19.9,3.5,18.85
5236,Vehicle Trades,Boat and ship builders and repairers,0.88,0.28,0.74,0.81,0.99,3.71,13.81,17000,1.2,23.7,10.7,18.85
5237,Vehicle Trades,Rail and rolling stock builders and repairers,0.88,0.28,0.74,0.81,0.99,3.71,x,12000,x,19.5,32,18.85
5241,Electrical and Electronic Trades,Electricians and electrical fitters,0.77,0.39,0.61,0.94,0.92,3.63,15.25,245000,1.8,14.3,5.6,18.85
5242,Electrical and Electronic Trades,Telecommunications engineers,0.21,0.07,0.13,0.19,0.4,1,16.64,55000,6.5,11.2,13.4,18.85
5244,Electrical and Electronic Trades,"TV, video and audio engineers",0.51,0.24,0.45,0.52,0.77,2.5,15.51,9000,x,20.4,x,18.85
5245,Electrical and Electronic Trades,IT engineers,0.6,0.34,0.63,0.66,0.81,3.03,15.04,35000,3.6,11.9,18.9,18.85
5249,Electrical and Electronic Trades,Electrical and electronic trades n.e.c.,0.51,0.24,0.45,0.52,0.77,2.5,15.55,78000,2.5,19.3,8.9,18.85
5250,"Skilled Metal, Electrical and Electronic Trades Supervisors","Skilled metal, electrical and electronic trades supervisors",0.47,0.32,0.35,0.49,0.7,2.33,16.27,37000,7.8,22.4,4.9,18.85
5311,Construction and Building Trades,Steel erectors,0.82,0.26,0.67,0.89,0.87,3.52,12.41,7000,x,x,x,18.85
5312,Construction and Building Trades,Bricklayers and masons,1,0.35,0.67,0.98,0.9,3.9,13.33,72000,x,16.8,1.5,18.85
5313,Construction and Building Trades,"Roofers, roof tilers and slaters",0.87,0.41,0.68,0.97,0.89,3.82,11.84,53000,x,12.3,1.9,18.85
5314,Construction and Building Trades,Plumbers and heating and ventilating engineers,0.94,0.35,0.65,0.97,0.93,3.85,14.74,174000,1.4,18.6,6,18.85
5315,Construction and Building Trades,Carpenters and joiners,0.75,0.37,0.68,1,0.87,3.67,13.18,224000,1.2,15.8,3,18.85
5316,Construction and Building Trades,"Glaziers, window fabricators and fitters",0.78,0.37,0.83,0.77,0.82,3.58,10.07,38000,x,19.5,4.2,18.85
5319,Construction and Building Trades,Construction and building trades n.e.c.,0.4,0.27,0.51,0.39,0.38,1.95,12.42,247000,4.5,19,5.7,18.85
5321,Building Finishing Trades,Plasterers,0.57,0.25,0.47,0.89,0.71,2.89,13.39,48000,x,15.3,3.5,18.85
5322,Building Finishing Trades,Floorers and wall tilers,0.57,0.23,0.25,0.79,0.71,2.55,11.5,33000,x,14.1,2,18.85
5323,Building Finishing Trades,Painters and decorators,0.53,0.29,0.39,0.99,0.78,2.97,11.69,124000,5.1,27.7,2.3,18.85
5330,Construction and Building Trades Supervisors,Construction and building trades supervisors,0.64,0.42,0.75,0.67,0.75,3.23,16.18,65000,1.4,20.5,7.4,18.85
5411,Textiles and Garments Trades,Weavers and knitters,0.43,0.16,0.09,0.37,0.43,1.48,10.54,2000,67.9,37.9,x,18.85
5412,Textiles and Garments Trades,Upholsterers,0.41,0.32,0.08,0.7,0.7,2.21,11.69,13000,14.7,38.1,12.9,18.85
5413,Textiles and Garments Trades,Footwear and leather working trades,0.43,0.16,0.09,0.37,0.43,1.48,10.15,5000,44.8,43.2,x,18.85
5414,Textiles and Garments Trades,Tailors and dressmakers,0.24,0.43,0.09,0.36,0.49,1.61,x,13000,76.7,20.4,29.7,18.85
5419,Textiles and Garments Trades,"Textiles, garments and related trades n.e.c.",0.38,0.17,0.13,0.34,0.49,1.5,9.57,16000,69.6,23.2,14.2,18.85
5421,Printing Trades,Pre-press technicians,0.17,0.19,0.03,0.21,0.47,1.06,x,4000,33.5,43.3,x,18.85
5422,Printing Trades,Printers,0.61,0.08,0.12,0.56,0.85,2.22,12.11,29000,14.3,15,5.7,18.85
5423,Printing Trades,Print finishing and binding workers,0.44,0.18,0.06,0.52,0.79,2,10.79,11000,34.3,23.8,8.2,18.85
